ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* data\
* data\.svn\
* data\.svn\all-wcprops
* data\.svn\dir-prop-base
* data\.svn\entries
* data\.svn\prop-base\
* data\.svn\prop-base\aa_data.xls.svn-base
* data\.svn\text-base\
* data\.svn\text-base\aa_data.xls.svn-base
* data\.svn\text-base\db_init.sql.svn-base
* data\.svn\text-base\db_init_1-2-0.sql.svn-base
* data\.svn\text-base\db_update_1_1_0.sql.svn-base
* data\WHO\
* data\WHO\.svn\
* data\WHO\.svn\all-wcprops
* data\WHO\.svn\entries
* data\WHO\.svn\prop-base\
* data\WHO\.svn\prop-base\WHO-Acupuncture-2009-1.pdf.svn-base
* data\WHO\.svn\prop-base\WHO-Acupuncture-2009-2.pdf.svn-base
* data\WHO\.svn\prop-base\WHO-Acupuncture-2009-3.pdf.svn-base
* data\WHO\.svn\prop-base\WHO-Acupuncture-2009-4.pdf.svn-base
* data\WHO\.svn\prop-base\WHO-Acupuncture-2009-5.pdf.svn-base
* data\WHO\.svn\prop-base\WHO-Acupuncture-2009-6.pdf.svn-base
* data\WHO\.svn\prop-base\WHO-Acupuncture-2009-7.pdf.svn-base
* data\WHO\.svn\prop-base\WHO-Acupuncture-2009-8.pdf.svn-base
* data\WHO\.svn\prop-base\WHO-Guidelines on Basic Training and Safety in Acupuncture.pdf.svn-base
* data\WHO\.svn\prop-base\who-ex-points-1.jpg.svn-base
* data\WHO\.svn\prop-base\who-ex-points-2.jpg.svn-base
* data\WHO\.svn\prop-base\who-ex-points-3.jpg.svn-base
* data\WHO\.svn\prop-base\who-ex-points-4.jpg.svn-base
* data\WHO\.svn\prop-base\who-ex-points-5.jpg.svn-base
* data\WHO\.svn\text-base\
* data\WHO\.svn\text-base\WHO-Acupuncture-2009-1.pdf.svn-base
* data\WHO\.svn\text-base\WHO-Acupuncture-2009-2.pdf.svn-base
* data\WHO\.svn\text-base\WHO-Acupuncture-2009-3.pdf.svn-base
* data\WHO\.svn\text-base\WHO-Acupuncture-2009-4.pdf.svn-base
